,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0.0
,0,0.005643153526971032
,0,0.004780082987551911
,0,0.010954356846472996
,0,0.0025892116182573573
,0,0.003186721991701179
,0,0.02549377593361
,0,0.003186721991701179
,0,0.0008630705394190681
,0,0
,0,0
,0,0.012746887966805
,0,0.01805809128630706
,0,0
,0,0.0055767634854772055
,0,0.005311203319501942
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0.000929460580912847
,0,0.008365145228215682
,0,0.009294605809128635
,0,0.011618257261410688
,0,0.005576763485477164
,0,0.003983402489626515
,0,0.0004647302904564235
,0,0
,0,0
,0,0.002124481327800786
,0,0.0011950207468879334
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0.0006639004149377427
,0,0.004647302904564317
,0,0.009294605809128635
,0,0.013543568464730295
,0,0.01434024896265559
,0,0.019917012448132796
,0,0.01606639004149387
,0,0.012746887966805
,0,0.01434024896265559
,0,0.005311203319502061
,0,0.0021908713692945655
,0,0.0017261410788381362
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0.06970954356846472
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0.0
,0,0.008763485477178225
,0,0.013941908713693127
,0,0.01858921161825731
,0,0.01168464730290456
,0,0.027883817427385757
,0,0.03744398340248936
,0,0.028879668049792646
,0,0.05377593360995844
,0,0.027751037344398235
,0,0.0824564315352698
,0,0.06871369294605817
,0,0.07136929460580915
,0,0.07634854771784239
,0,0.03983402489626559
,0,0.04979253112033199
,0,0.07634854771784239
,0,0.04647302904564319
,0,0.04149377593361003
,0,0.03485477178423243
,0,0.06141078838174275
,0,0.03983402489626559
,0,0.04979253112033199
,0,0.04149377593361003
,0,0.06804979253112035
,0,0.04647302904564319
,0,0.03651452282157679
,0,0.03817427385892123
,0,0.04979253112033199
,0,0.03983402489626559
,0,0.03817427385892123
,0,0.04979253112033199
,0,0.03153526970954356
,0,0.04979253112033199
,0,0.03817427385892116
,0,0.03817427385892116
,0,0.04647302904564319
,0,0.03485477178423236
,0,0.04315352697095439
,0,0.03817427385892116
,0,0.048132780082987554
,0,0.04315352697095439
,0,0
,0,0.03983402489626559
,0,0.033195020746887995
,0,0.03651452282157679
,0,0.044813278008298756
,0,0.03983402489626552
,0,0.048132780082987554
,0,0.03983402489626552
,0,0.03983402489626552
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0.0009958506224066318
,0,0.0033195020746888317
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0.0011950207468879657
,0,0.0026556016597510303
,0,0.0013278008298754855
,0,0.004979253112033236
,0,0.001659751037344363
,0,0.001659751037344363
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0.0014605809128630642
,0,0.0023900414937759024
,0,0.0015933609958506368
,0,0.0
,0,0
,0,0
,0,0
,0,0
,0,0.0037178423236513647
,0,0.006506224066390052
,0,0.013809128630705395
,0,0.010356846473028968
,0,0.02821576763485476
,0,0
,0,0.011153526970954411
,0,0.014871369294605882
,0,0.006904564315352697
,0,0
,0,0
,0,0.0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0.0022572614107883387
,0,0.014340248962655521
,0,0.02775103734439829
,0,0.02323651452282167
,0,0.03485477178423236
,0,0.04149377593360996
,0,0.04315352697095439
,0,0
,0,0
,0,0.03651452282157672
,0,0.04149377593360996
,0,0.04481327800829868
,0,0.04979253112033192
,0,0.05311203319502072
,0,0.04647302904564312
,0,0.051452282157676284
,0,0.031535269709543484
,0,0.02821576763485476
,0,0.028215767634854907
,0,0.02987551867219927
,0,0.026556016597510397
,0,0.04315352697095439
,0,0.04315352697095439
,0,0.02868049792531118
,0,0.008763485477178503
,0,0.005576763485477058
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0.0022572614107883326
,0,0.013543568464730295
,0,0.026556016597510397
,0,0.033195020746887995
,0,0.03817427385892116
,0,0.023236514522821522
,0,0.026556016597510397
,0,0.03983402489626552
,0,0.019917012448132723
,0,0.02489626556016596
,0,0.02987551867219912
,0,0.03153526970954356
,0,0.03651452282157672
,0,0.01493775933609956
,0,0.023236514522821595
,0,0.021244813278008243
,0,0.019917012448132695
,0,0.011352697095435663
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0.03146887966805005
,0,0.06300414937759373
,0,0.10622406639004109
,0,0.11286307053941903
,0,0.1244813278008298
,0,0.12946058091286303
,0,0.12282157676348543
,0,0.1294605809128631
,0,0.08630705394190864
,0,0.09460580912863074
,0,0.09626556016597518
,0,0.08132780082987555
,0,0
,0,0
,0,0
,0,0
,0,0.08464730290456435
,0,0.013278008298755199
,0,0.026556016597510397
,0,0
,0,0.05145228215767643
,0,0.05145228215767643
,0,0.02821576763485476
,0,0.02987551867219927
,0,0.03153526970954363
,0,0.033195020746887995
,0,0.04315352697095432
,0,0.033195020746887995
,0,0.03153526970954363
,0,0.02987551867219927
,0,0.033195020746887995
,0,0.033195020746887995
,0,0.033195020746887995
,0,0.018257261410788435
,0,0.018257261410788286
,0,0.016597510373443924
,0,0.03651452282157672
,0,0.02987551867219912
,0,0.024896265560165887
,0,0.024896265560165887
,0,0.02157676348547716
,0,0.019917012448132796
,0,0.024896265560166032
,0,0.026556016597510397
,0,0.02323651452282167
,0,0.033195020746887995
,0,0.02987551867219927
,0,0.031535269709543484
,0,0.02157676348547716
,0,0.033195020746887995
,0,0.024896265560166032
,0,0.031535269709543484
,0,0.034854771784232505
,0,0.034854771784232505
,0,0.024896265560166032
,0,0.03153526970954363
,0,0.03651452282157687
,0,0.03651452282157687
,0,0.024896265560166032
,0,0.028215767634854907
,0,0.017261410788381667
,0,0
,0,0.02987551867219927
,0,0.03153526970954363
,0,0.02157676348547716
,0,0.02157676348547716
,0,0.019120331950207452
,0,0.002788381742738529
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0.01102074688796657
,0,0.049128630705394
,0,0.08464730290456428
,0,0.10954356846473023
,0,0.07435684647302908
,0,0
,0,0
,0,0
,0,0.008630705394190833
,0,0
,0,0
,0,0
,0,0.01679668049792539
,0,0.016597510373443924
,0,0.02323651452282167
,0,0
,0,0.02821576763485476
,0,0.01659751037344407
,0,0.019917012448132796
,0,0.021576763485477306
,0,0.02323651452282167
,0,0.026556016597510397
,0,0.06307053941908712
,0,0.02821576763485476
,0,0.02821576763485476
,0,0.06141078838174275
