,0,0
,0,0.06970954356846472
,0,0.06307053941908712
,0,0.06970954356846472
,0,0.07136929460580915
,0,0.06307053941908712
,0,0.059751037344398315
,0,0.06473029045643156
,0,0.06141078838174275
,0,0.06804979253112035
,0,0.06141078838174275
,0,0.06141078838174275
,0,0.05809128630705395
,0,0.059751037344398315
,0,0.06141078838174275
,0,0.05643153526970952
,0,0.06473029045643156
,0,0.059751037344398315
,0,0.06307053941908712
,0,0.05809128630705395
,0,0.06473029045643147
,0,0.059751037344398315
,0,0.05297925311203339
,0,0.05019087136929479
,0,0.048199170124481404
,0,0.046738589211618366
,0,0.03717842323651452
,0,0.039302904564315344
,0,0.03824066390041496
,0,0.03611618257261412
,0,0.02124481327800821
,0,0.025228215767634756
,0,0.023236514522821466
,0,0.025228215767634756
,0,0.029477178423236293
,0,0.011950207468879832
,0,0.011618257261410941
,0,0.010954356846473171
,0,0.010622406639004295
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0.09294605809128638
,0,0.08962655601659751
,0,0.08298755186721991
,0,0.09626556016597511
,0,0.09128630705394188
,0,0.09626556016597511
,0,0
,0,0
,0,0.048796680497925446
,0,0.03717842323651442
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0.0
,0,0.0
,0,0.004182572614107894
,0,0.0
,0,0.004182572614107894
,0,0.003585062240663924
,0,0.004647302904564317
,0,0.003585062240663924
,0,0.003585062240663924
,0,0.0031867219917012736
,0,0.004182572614107894
,0,0.003585062240663924
,0,0.009958506224066455
,0,0.013145228215767727
,0,0.013145228215767727
,0,0.013145228215767727
,0,0
,0,0.013543568464730397
,0,0.013145228215767727
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693081
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693081
,0,0.014340248962655733
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693081
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.014340248962655733
,0,0.013941908713693081
,0,0.0147385892116184
,0,0.013941908713693047
,0,0.013941908713693081
,0,0.013941908713693081
,0,0.014340248962655733
,0,0.013941908713693081
,0,0.013941908713693047
,0,0.013941908713693081
,0,0.014340248962655733
,0,0.013543568464730397
,0,0.014340248962655733
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655733
,0,0.013543568464730397
,0,0
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.0147385892116184
,0,0.013941908713693047
,0,0.014340248962655733
,0,0.013941908713693047
,0,0
,0,0.014340248962655733
,0,0.014340248962655733
,0,0.014340248962655733
,0,0.0147385892116184
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.01115352697095444
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693064
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.01115352697095444
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.011551867219917092
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.01115352697095444
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.01115352697095444
,0,0.013941908713693047
,0,0.011551867219917092
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.011618257261410941
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.013543568464730397
,0,0
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.01115352697095444
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0
,0,0.013941908713693047
,0,0.013941908713693064
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.011551867219917092
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.011286307053942063
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.011618257261410941
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.011618257261410941
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.011950207468879832
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.011618257261410941
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.011618257261410941
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.011286307053942063
,0,0.013941908713693047
,0,0.013941908713693081
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.01115352697095444
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.011618257261410941
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.01115352697095444
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.01115352697095444
,0,0
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.01115352697095444
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013543568464730397
,0,0
,0,0
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.014340248962655714
,0,0
,0,0
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.01115352697095444
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.010755186721991774
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.011551867219917092
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.01115352697095444
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.01115352697095444
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0
,0,0
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0
,0,0
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.013941908713693064
,0,0.014340248962655714
,0,0.01115352697095444
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693064
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.01115352697095444
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0
,0,0.013941908713693047
,0,0.01115352697095444
,0,0.01115352697095444
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.013941908713693064
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693064
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693064
,0,0.013941908713693047
,0,0.013145228215767746
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693064
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693064
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693064
,0,0.014340248962655714
,0,0
,0,0
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0
,0,0
,0,0.014340248962655714
,0,0.01115352697095444
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.014340248962655714
,0,0.013543568464730397
,0,0.011551867219917092
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0
,0,0.013543568464730397
,0,0.011551867219917092
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.011551867219917092
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.013543568464730397
,0,0.013941908713693047
,0,0.01115352697095444
,0,0.013941908713693047
,0,0.014340248962655714
,0,0.013941908713693047
,0,0
,0,0.013543568464730397
,0,0.014340248962655714
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
,0,0.013941908713693047
